area_id,area_name_en,avg_sale_price,rental_yield,transaction_count,contract_count,avg_rent,mall_score,metro_score,parking_score,avg_sale_value,hotspot_score,predicted_hotspot,rank
526,Business Bay,21110.72384517601,0.0656711222416358,92040,125406,144269.34470296477,0.9666558018252932,0.9666558018252932,0.9817905258583224,2196846.037930159,100.0,1,1
330,Marsa Dubai,19224.21613752663,0.1454139566155813,136599,3235,387757.39046676975,0.8972027613672136,0.8972027613672136,0.967730364058302,2666576.1629184694,98.80947278093991,1,2
350,Al Thanyah Fifth,11193.785769467466,0.121070549673745,97496,50381,217801.8766820825,0.9839788299007138,0.9839788299007138,0.8258595224419464,1798966.613012035,94.51832135890751,1,3
332,Zaabeel Second,40588.45818235995,0.1469271606567948,5034,4219,1822537.707196018,0.8972983710766785,0.8972983710766785,0.9944378228049264,3959062.3584237327,87.44897891957703,1,4
390,Burj Khalifa,20996.09257117786,0.068642720882797,94587,21084,232412.8202048947,0.9960248237072749,0.9960248237072749,0.991711334538573,3385833.4462254834,86.134345926696,1,5
331,Zaabeel First,32743.28239734549,0.1469271606567948,2411,97,3377153.586597938,0.8245541269182912,0.8245541269182912,0.997096640398175,4606174.077294686,85.8376796173854,1,6
441,Al Barsha South Fourth,12463.71227665255,0.0766593178432692,108620,2525,98480.28834059408,0.98972564905174,0.98972564905174,0.8962621984901491,1284648.6390857017,82.77194632933545,1,7
442,Al Barsha South Fifth,12088.469649525754,0.1469271606567948,23511,72,1771914.8993055555,0.996767470545702,0.996767470545702,0.6734719918336098,1459182.410784003,81.58967832769112,1,8
351,Al Thanyah Third,11862.579225856052,0.1469271606567948,33818,3640,445176.0910054945,0.9832929209296823,0.9832929209296823,0.7238748595422556,2243816.945065883,80.58154455965965,1,9
375,Jumeirah Second,30362.95924444444,0.1469271606567948,1125,151,6144599.993907285,0.7644444444444445,0.7644444444444445,0.352,24964589.66212121,80.54291225375495,1,10
414,Al Barshaa South Second,16109.596654507191,0.1469271606567948,14255,1128,688549.8380407802,0.980287618379516,0.980287618379516,0.8051911609961417,1710164.6223160543,79.8011114062603,1,11
482,Hadaeq Sheikh Mohammed Bin Rashid,17754.397816345703,0.1469271606567948,42580,501,2665080.594590818,0.7581963363081259,0.7582433067167684,0.6698215124471583,3551032.75953955,79.63741145529282,1,12
478,Jabal Ali Industrial Second,12519.968176605504,0.1469271606567948,3488,506,966975.281541502,0.8893348623853211,0.9730504587155964,0.9690366972477064,1719963.0322580645,78.31326460648165,1,13
371,Al Safouh Second,28920.72583291394,0.0827439283017938,1987,37045,930890.8745687676,0.9984901862103672,0.9984901862103672,0.8646200301962758,11250262.02736602,78.07929277886362,1,14
485,Me'Aisem First,11613.504423676011,0.1469271606567948,33705,1800,369538.5226777778,0.8865746921821688,0.8886812045690551,0.7219106957424715,2005605.2344999043,76.50331201668347,1,15
343,Al Warsan First,7145.285031876687,0.1469271606567948,58193,2863,399533.7384177436,0.9995360266698744,0.9995360266698744,0.207516367948035,619355.4198683725,76.1466758386773,1,16
341,Trade Center First,72010.05446180556,0.0165312789064314,1152,47769,318794.42446816975,1.0,1.0,0.7560763888888888,19284317.09806452,76.1187311463633,1,17
437,Al Kheeran,37882.06960591133,0.090147688364049,1218,2563,283616.2425126804,0.9983579638752051,0.9983579638752051,0.8448275862068966,3146128.843230404,74.07765329501822,1,18
348,Al Goze Fourth,8568.675839053254,0.130263565792719,4225,151,135110.4326490066,0.9907692307692308,0.9907692307692308,0.8911242603550296,1037208.1543046356,73.65430653724351,1,19
443,Al Thanyah First,17886.95727798089,0.069958323213289,8479,22934,192859.3690577309,1.0,1.0,0.9534143177261468,2756775.17984159,71.56864865920657,1,20
312,Muhaisanah First,6960.17904040404,0.1469271606567948,1980,21,527796.8071428571,0.9813131313131314,0.9813131313131314,0.5207070707070707,2309479.8444830584,70.89249675635695,1,21
315,Al Manara,4917.171658767772,0.1469271606567948,1055,808,3356090.503465347,0.9563981042654028,0.9563981042654028,0.0,8933059.17832957,69.10708235067021,1,22
393,Al Barsha Second,2107.5154169797147,0.1469271606567948,2662,55,3342665.530363637,0.9594290007513148,0.9594290007513148,0.0,4010912.247648903,68.63489834438073,1,23
444,Al Hebiah First,12232.600215600278,0.0651290888091871,24397,4241,112258.63992218816,0.9948354305857278,0.9948354305857278,0.9155633889412632,1723632.895449828,68.08625979382755,1,24
409,Al Barshaa South Third,12842.429411029412,0.0594628572911138,27200,3948,71284.11386524823,0.9839338235294116,0.9839338235294116,0.9647794117647058,1198800.6818485153,67.91751203079464,1,25
